.,.,#,.,.,.,.,.,.,.,.,.,#,.,.,#,.,#,.,.,.,.,.,#,#,.,.,.,.,#,.
.,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,#,.,#
#,.,.,.,.,.,.,#,#,.,#,.,.,.,.,.,#,.,.,.,.,.,.,#,#,.,#,.,.,#,.
#,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.
.,.,.,.,#,.,.,#,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,.
#,.,#,#,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,#,.,#
.,.,.,.,#,.,.,.,.,.,.,#,.,#,.,.,#,#,#,.,.,.,.,#,#,.,.,#,.,.,.
.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,.
.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,#,#,#,.,.,.
.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,#,.,.,#,.,#,.,.,.,.,.,.,.,.
.,#,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,#,.
#,#,.,.,.,#,.,.,.,#,#,.,.,.,.,#,#,.,#,.,.,#,.,.,#,.,#,.,.,.,.
.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,#
.,#,.,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
#,.,#,.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,#,.,.,#,.,#,#,.,.,.,.,.,.
.,.,.,.,.,.,.,#,.,#,.,.,.,#,.,.,.,.,#,#,.,.,.,.,.,.,.,#,#,.,.
.,.,.,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,#,#,.,.,#,#,.,.,.
.,.,#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,#,#,#,.,#,.,.,.
.,.,.,.,.,.,#,.,#,.,.,.,.,#,.,.,#,.,.,.,.,.,.,#,#,.,.,.,.,.,#
#,#,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,.,.,.,.,#,#,.,.,.
.,#,.,#,.,.,.,.,#,.,.,.,.,.,#,.,#,.,#,#,.,.,#,.,.,.,.,.,.,.,#
.,.,#,.,.,#,.,#,.,.,.,.,.,.,#,.,.,.,#,#,.,.,#,#,.,#,.,.,#,.,.
.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.
#,.,.,.,#,.,#,.,.,.,#,.,.,#,#,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,#,#,.,.,.,.,#,.,.,#,.
.,.,#,.,.,.,#,.,#,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,.,#,#,.
#,#,#,.,.,.,.,.,.,.,.,.,.,.,#,#,.,#,.,.,.,.,.,.,#,.,#,.,.,#,.
.,.,.,#,.,.,.,.,#,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.
.,.,.,.,.,#,#,.,.,.,.,.,.,.,#,#,#,.,#,.,.,.,.,#,#,#,.,.,#,#,.
.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,.,.,#,.,.,.
.,.,.,.,#,.,.,.,.,.,#,#,.,.,.,#,#,.,.,#,.,#,.,.,.,.,.,.,.,.,#
.,.,.,.,.,#,.,.,.,#,.,.,#,.,.,.,.,.,#,#,.,.,.,#,#,.,.,.,.,#,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,#,.,#,#,.,.,.,.,#,#,.,#
.,#,.,.,#,.,.,#,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,#,.,.,#,.,.,.,#
.,.,.,.,.,#,#,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
#,.,.,.,#,.,.,#,#,.,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.
.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.
.,#,.,.,#,.,.,.,#,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,#,.,.,.,#,.,#,.,.,.,.,#,.,.,.,.,#,#,.,.,.,#,.,.,.,#,#,.
.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,.,#,.,.,#,.,#,.,.,.,.,.,#,.,.
.,.,.,.,#,.,.,.,#,#,#,.,#,#,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,#
#,.,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,#,.,.,.,.,.,.,.,#,.,.,.,#
.,.,.,.,#,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,#,.
.,#,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,#,.,#,.,.,.,.,.,.,#,.,.,.,.
.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,#
.,.,.,.,#,.,#,.,#,.,.,#,#,.,#,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,.
.,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,.,#,.,.,#,.,.,.,#,.,.,.,.,.,#
.,.,.,.,.,.,#,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.
.,.,#,.,.,.,#,.,.,#,.,#,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,#,.,#,.,.,#,.,.,.,.,#,.,#,.,.,#,#,.,.,.,.,#,#,#,.,#,#,.,.,.
.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,.,#,#,#,.,#,.,.,.,.,#
.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,#,.,#,.,.,.,.,.,#,.,.,.,.,.,.,#,#,#,.,.,.,.,.,.,#,#,.,.
.,.,.,#,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,#,.,.,#,.,.,.,#,#,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,#,.,.
.,.,#,.,.,.,#,.,.,#,.,.,#,#,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,#,.
#,#,.,.,#,.,#,.,#,#,.,#,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.
.,.,.,.,.,.,.,#,.,.,.,.,#,#,.,.,.,.,#,.,.,.,#,#,.,.,#,.,.,#,.
#,.,.,.,.,.,.,.,#,#,.,#,.,.,.,#,#,.,.,.,#,#,.,.,#,.,.,.,.,.,#
.,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.
.,.,.,.,#,.,#,.,.,.,#,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.,#,.,.
.,#,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,#,#,#,.,.,.,.,.,.,.,.,#,.
.,#,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,.,#,.,#,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,#,#
#,.,.,.,#,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.
.,.,.,#,.,#,.,#,.,.,.,.,.,#,.,.,#,.,.,.,#,.,.,#,#,.,.,.,.,.,.
.,.,.,#,.,#,.,.,#,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,#,.
.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,#,#,.,.,.,.,.,#,.,.,.,#,.
.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,#,.,.
.,#,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.
.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.
.,#,.,.,.,.,.,#,.,#,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.
#,.,.,.,.,.,#,#,.,.,#,#,.,.,.,.,#,.,#,.,.,.,.,.,.,.,#,.,.,#,.
.,#,.,.,#,.,.,.,#,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.
.,.,#,.,.,#,.,.,.,#,.,.,.,.,.,#,#,.,.,.,.,#,.,.,.,.,.,#,.,.,.
#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,.,.,#,.,.,.,.,.
.,.,.,.,.,.,.,.,.,#,#,.,.,.,#,.,.,.,.,.,.,#,.,#,#,.,.,.,#,#,.
.,#,#,#,.,.,.,#,.,#,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.
.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,#,.,.,#,.,.,.,.,#,#
.,#,.,.,#,.,.,.,.,.,.,#,.,.,.,.,#,#,.,#,.,.,.,#,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,#,.,#,.,#,.,.,#,.,#,.,#,.,.,.,#
.,.,.,.,.,.,.,#,.,.,.,#,#,.,.,#,.,.,#,.,.,.,.,.,#,#,#,.,.,.,.
#,#,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,.,#,.,.
#,#,.,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,#,.,#,#,#,#,.,.,#,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.
.,.,#,.,.,.,#,.,#,.,#,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,#
.,#,#,.,.,#,#,.,#,#,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,#,.,#,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,#,.,.
#,.,#,#,.,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.
#,#,.,.,#,.,.,.,.,.,.,#,.,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.
.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,#,.,.,.,#,.,.,.,.,.,.,.,.,.
.,#,#,.,.,.,.,#,.,.,#,.,.,#,#,.,.,.,.,.,.,.,.,.,.,#,.,.,.,#,.
#,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,#,.
#,#,#,#,.,#,#,#,.,#,.,.,.,.,.,#,.,.,.,.,#,.,.,#,.,#,.,.,.,.,#
.,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,.,.,#,.,.,.,.,#,.,.,.,#,.
.,.,.,.,.,.,#,#,.,#,#,#,.,.,#,#,.,#,.,#,#,#,.,.,.,.,.,.,#,.,#
